title,label
Penonton ngisi lead guitar nya Coldiac!,0
ð¤ Apa kamu juga seperti ini dulunya?,1
Org Kaya Yg Pelit,0
Bikin Lipstik Racikan Sendiri,0
"AKIBAT SOK JAGOAN, SELANG KOMANDO MELAYANG",1
Gara Gara Gak Ikut Makan,0
10 MACAM LARANGAN SAAT BOCIL,1
Adegan beladiri,0
aku udah berusahað,0
Menikmati Makan Siang Sederhana!,0
PELATIHAN BAWAH AIR YANG DILUAR NALARâ¼ï¸ #aksi #unik #fakta #pelatihan #militer #renang #menyelam,1
"Banyak Kebutuhan, Wendi Minta Ayu Cari Om Om Pekerja Keras  | LAPOR PAK!",0
Kipas angin aneh,1
selalu hatihatilah saat berkendara #komando #abdinegara #tniad #kostrad #army #tentara #military,0
"Aku mewawancarai seekor ""KUCING ARAB"" di Madina ð­ð dia tertekan ngga sih? WKKWK",0
Ditawarin coklat orang random,0
TEBAK BENDERA!!!,0
Menaklukan Hati Emak,0
LUCU,0
Di kerjain,0
GAWATâ¼ï¸ADA FILTER MIE GORENGð¤£,1
Wardah Colorfit Perfect Glow Cushion with New Teardrop Puff,0
"Gus Iqdam Terbaru, Curhatan Mbak Fitri Janda Muda",0
MEMANCING IKAN KERAPU DENGAN PANCINGAN CANGGIH #fishing #mancing #ajokoyen,1
Tebang Pohon Iblis | Belajar Baik Eps.15,1
Rebutan ayunan sampe nyangkut di atap rumah,0
RATU LEBAH berulah lagi | Itakimo Bali,1
BIKIN SAMBEL RUJAK #divatheseries,0
Apakah siwak bisa bikin gigi bersih?ð¤ #eksperimen #siwak,0
Colokan udah aman ya bu ibu..ada penutup didalamnya,0
Makanya jangan main petak umpet sampe magrib,1
definisi laki-laki yang tidak memandang fisik pasangan nya â¼ï¸ #lamaran #tunangan #nikah #manten,0
MASKERIN LIA biar GLOWINGâ¨âï¸,0
Laura - Official Trailer,0
Seblak versi anak sekolahð¤¤ð¤¤ ,0
"ð¦ : Dia yang ngajarin, dia yang nggak bisa ð¤£ðð» ",0
BURUNG PALING JAHAT DI DUNIA!,1
SPILL SEMUA BANDO YANG AKU PUNYA?! ðð ,0
Sundulan Ronaldo!,0
INI ALASAN NATHAN TJOE A ON GAK MAU NENDANG BOLA JIKA PINALTI ! ,1
Joko & Pals Mencari Arti Pertemenan Part #9 Eps 1,0
KETIKA OPTIMUS PRIME & MEGATRON COLLAB TRANSFORM BARENG! ð¥,0
Dihadang sapi ,0
KOLAM INI TERLALU MENYERAMKANâ¼ï¸,1
SEDIHNYA MENJADI KUCING BETINA,0
I'm Best Muslim: Perjuanganku,0
MANUSIA LUMPUR MANDI BOLA DI SUNGAI,0
Bukan sakti bukan apa intinya menangð,1
Cici Nonton Film Mas Bule di Bioskop?!,0
Belajar Gaya Salto Yang Baru,0
MAKAN PERMEN YANG TIDAK BIASA,1
Definisi Kata Gabut ð¤­ð ,0
Joyce ngamuk !! Lempar gayung ke kaca truck macan madura ð­,1
Biar cece ga sedih  ,0
3 Suara Burung yang Mengerikan!! Terakhir Nggak Nyangka  #faktaunik,1
Wujudin impian Elleaðð #siblings,0
Eksperimen!! Modifikasi Sepeda Stang Remote Mobil Mainan,1
Coba spil pengalaman kalian main ikan cupang nanti kalo menarik kita buat konten #lucu,0
Suasana waktu acara perpisahan sekolah âºï¸,0
Main aramsamsam sampai malam ,0
Part 1 Main Dakocan ,0
MEGATRON MENYERANG PARA KUCING,1
